,fc,fl
1030,0.09,0.04
1031,0.09,0.04
1032,0.09,0.04
1033,0.09,0.04
1034,0.09,0.04
1035,0.09,0.04
1036,0.09,0.04
1037,0.09,0.04
1038,0.09,0.04
1039,0.09,0.04
1040,0.09,0.04
1041,0.09,0.04
1042,0.09,0.04
1043,0.09,0.04
1044,0.09,0.04
1045,0.09,0.04
1046,0.08,0.04
1047,0.08,0.04
1048,0.08,0.04
1049,0.08,0.04
1050,0.08,0.04
1051,0.08,0.04
1052,0.08,0.04
1053,0.08,0.04
1054,0.08,0.04
1055,0.08,0.05
1056,0.08,0.05
1057,0.08,0.05
1058,0.08,0.05
1059,0.08,0.05
1060,0.08,0.05
1061,0.08,0.05
1062,0.08,0.05
1063,0.08,0.05
1064,0.08,0.05
1065,0.08,0.05
1066,0.08,0.05
1067,0.08,0.05
1068,0.08,0.05
1069,0.08,0.05
1070,0.08,0.05
1071,0.08,0.05
1072,0.07,0.06
1073,0.07,0.06
1074,0.07,0.06
1075,0.07,0.05
1076,0.07,0.05
1077,0.06,0.05
1078,0.06,0.05
1079,0.06,0.05
1080,0.06,0.05
1081,0.06,0.05
1082,0.06,0.05
1083,0.06,0.05
1084,0.06,0.05
1085,0.06,0.05
1086,0.06,0.05
1087,0.06,0.05
1088,0.06,0.05
1089,0.06,0.05
1090,0.06,0.05
1091,0.06,0.05
1092,0.06,0.05
1093,0.06,0.05
1094,0.06,0.05
1095,0.06,0.05
1096,0.06,0.05
1097,0.06,0.05
1098,0.06,0.05
1099,0.06,0.05
1100,0.06,0.04
1101,0.06,0.04
1102,0.06,0.04
1103,0.06,0.04
1104,0.06,0.04
1105,0.06,0.04
1106,0.06,0.04
1107,0.06,0.04
1108,0.06,0.04
1109,0.06,0.04
1110,0.06,0.04
1111,0.06,0.04
1112,0.06,0.04
1113,0.06,0.04
1114,0.06,0.04
1115,0.06,0.04
1116,0.06,0.04
1117,0.06,0.04
1118,0.06,0.04
1119,0.06,0.04
1120,0.06,0.04
1121,0.06,0.04
1122,0.06,0.04
1123,0.06,0.04
1124,0.06,0.04
1125,0.06,0.04
1126,0.06,0.04
1127,0.06,0.04
1128,0.06,0.04
1129,0.06,0.04
1130,0.06,0.04
1131,0.06,0.03
1132,0.06,0.03
1133,0.06,0.03
1134,0.06,0.03
1135,0.06,0.03
1136,0.06,0.03
1137,0.06,0.03
1138,0.06,0.03
1139,0.06,0.03
1140,0.06,0.03
1141,0.06,0.03
1142,0.06,0.03
1143,0.05,0.03
1144,0.05,0.03
1145,0.05,0.03
1146,0.05,0.03
1147,0.05,0.03
1148,0.05,0.03
1149,0.05,0.03
1150,0.05,0.04
1151,0.05,0.04
1152,0.05,0.04
1153,0.05,0.04
1154,0.05,0.04
1155,0.05,0.04
1156,0.05,0.04
1157,0.05,0.04
1158,0.05,0.04
1159,0.05,0.04
1160,0.05,0.04
1161,0.05,0.04
1162,0.05,0.04
1163,0.05,0.04
1164,0.05,0.04
1165,0.05,0.04
1166,0.05,0.04
1167,0.05,0.04
1168,0.05,0.04
1169,0.05,0.04
1170,0.05,0.04
1171,0.05,0.04
1172,0.05,0.04
1173,0.05,0.04
1174,0.05,0.04
1175,0.05,0.04
1176,0.05,0.04
1177,0.05,0.04
1178,0.05,0.04
1179,0.05,0.04
1180,0.05,0.04
1181,0.05,0.04
1182,0.05,0.04
1183,0.05,0.04
1184,0.05,0.04
1185,0.05,0.04
1186,0.05,0.04
1187,0.05,0.04
1188,0.05,0.04
1189,0.05,0.04
1190,0.05,0.04
1191,0.04,0.04
1192,0.04,0.04
1193,0.04,0.04
1194,0.04,0.04
1195,0.04,0.04
1196,0.04,0.04
1197,0.04,0.04
1198,0.04,0.04
1199,0.04,0.04
1200,0.04,0.04
1201,0.04,0.04
1202,0.04,0.04
1203,0.04,0.04
1204,0.04,0.04
1205,0.04,0.04
1206,0.04,0.04
1207,0.04,0.04
1208,0.04,0.04
1209,0.04,0.04
1210,0.04,0.04
1211,0.04,0.04
1212,0.04,0.04
1213,0.04,0.04
1214,0.04,0.04
1215,0.04,0.04
1216,0.04,0.04
1217,0.04,0.04
1218,0.04,0.04
1219,0.04,0.04
1220,0.04,0.04
1221,0.04,0.04
1222,0.04,0.04
1223,0.04,0.04
1224,0.04,0.04
1225,0.04,0.04
1226,0.04,0.04
1227,0.04,0.04
1228,0.04,0.04
1229,0.04,0.04
1230,0.04,0.04
1231,0.04,0.04
1232,0.04,0.04
1233,0.04,0.04
1234,0.04,0.04
1235,0.04,0.04
1236,0.04,0.04
1237,0.04,0.04
1238,0.04,0.04
1239,0.04,0.04
1240,0.04,0.04
1241,0.04,0.04
1242,0.04,0.04
1243,0.04,0.04
1244,0.04,0.04
1245,0.04,0.04
1246,0.04,0.04
1247,0.04,0.04
1248,0.04,0.04
1249,0.04,0.04
1250,0.04,0.04
1251,0.04,0.04
1252,0.04,0.04
1253,0.04,0.04
1254,0.05,0.04
1255,0.05,0.04
1256,0.05,0.04
1257,0.05,0.04
1258,0.05,0.04
1259,0.05,0.04
1260,0.05,0.04
1261,0.05,0.04
1262,0.05,0.04
1263,0.05,0.04
1264,0.05,0.04
1265,0.05,0.04
1266,0.05,0.04
1267,0.05,0.04
1268,0.05,0.04
1269,0.05,0.04
1270,0.05,0.04
1271,0.05,0.04
1272,0.05,0.04
1273,0.05,0.04
1274,0.05,0.04
1275,0.05,0.05
1276,0.05,0.05
1277,0.05,0.05
1278,0.05,0.05
1279,0.06,0.05
1280,0.06,0.05
1281,0.06,0.05
1282,0.06,0.05
1283,0.06,0.05
1284,0.06,0.05
1285,0.06,0.05
1286,0.06,0.05
1287,0.06,0.05
1288,0.06,0.05
1289,0.06,0.05
1290,0.06,0.05
1291,0.06,0.05
1292,0.06,0.05
1293,0.06,0.05
1294,0.06,0.05
1295,0.06,0.05
1296,0.06,0.05
1297,0.06,0.05
1298,0.06,0.05
1299,0.06,0.05
1300,0.06,0.05
1301,0.06,0.05
1302,0.06,0.05
1303,0.06,0.05
1304,0.06,0.05
1305,0.06,0.05
1306,0.06,0.05
1307,0.06,0.05
1308,0.06,0.05
1309,0.06,0.05
1310,0.06,0.05
1311,0.06,0.05
1312,0.06,0.05
1313,0.06,0.05
1314,0.06,0.05
1315,0.06,0.05
1316,0.06,0.05
1317,0.06,0.05
1318,0.06,0.05
1319,0.06,0.05
1320,0.06,0.05
1321,0.06,0.05
1322,0.06,0.05
1323,0.06,0.05
1324,0.06,0.05
1325,0.06,0.05
1326,0.06,0.05
1327,0.05,0.05
1328,0.05,0.05
1329,0.05,0.05
1330,0.04,0.05
1331,0.04,0.05
1332,0.04,0.05
1333,0.04,0.05
1334,0.05,0.05
1335,0.05,0.05
1336,0.05,0.05
1337,0.05,0.05
1338,0.05,0.06
1339,0.05,0.06
1340,0.05,0.06
1341,0.05,0.06
1342,0.05,0.06
1343,0.05,0.06
1344,0.05,0.06
1345,0.05,0.06
1346,0.05,0.06
1347,0.05,0.06
1348,0.05,0.06
1349,0.05,0.06
1350,0.05,0.06
1351,0.05,0.06
1352,0.05,0.06
1353,0.05,0.06
1354,0.05,0.06
1355,0.05,0.06
1356,0.05,0.06
1357,0.05,0.06
1358,0.05,0.06
1359,0.05,0.06
1360,0.05,0.06
1361,0.05,0.06
1362,0.05,0.06
1363,0.05,0.06
1364,0.05,0.06
1365,0.05,0.06
1366,0.05,0.06
1367,0.05,0.06
1368,0.05,0.06
1369,0.05,0.06
1370,0.05,0.06
1371,0.05,0.06
1372,0.05,0.05
1373,0.05,0.05
1374,0.05,0.05
1375,0.05,0.05
1376,0.05,0.05
1377,0.05,0.05
1378,0.05,0.05
1379,0.05,0.05
1380,0.05,0.05
1381,0.05,0.05
1382,0.05,0.05
1383,0.05,0.05
1384,0.05,0.05
1385,0.05,0.05
1386,0.05,0.05
1387,0.05,0.05
1388,0.05,0.05
1389,0.05,0.05
1390,0.05,0.05
1391,0.05,0.05
1392,0.05,0.05
1393,0.05,0.05
1394,0.05,0.05
1395,0.05,0.05
1396,0.05,0.05
1397,0.05,0.05
1398,0.05,0.05
1399,0.05,0.05
1400,0.05,0.05
1401,0.05,0.05
1402,0.05,0.05
1403,0.05,0.05
1404,0.05,0.05
1405,0.05,0.05
1406,0.05,0.05
1407,0.04,0.05
1408,0.04,0.05
1409,0.04,0.05
1410,0.04,0.05
1411,0.04,0.05
1412,0.04,0.05
1413,0.04,0.05
1414,0.04,0.05
1415,0.04,0.05
1416,0.04,0.05
1417,0.04,0.05
1418,0.04,0.05
1419,0.04,0.05
1420,0.04,0.05
1421,0.04,0.05
1422,0.04,0.05
1423,0.04,0.05
1424,0.04,0.05
1425,0.04,0.05
1426,0.04,0.05
1427,0.04,0.05
1428,0.04,0.05
1429,0.04,0.05
1430,0.04,0.05
1431,0.04,0.05
1432,0.04,0.05
1433,0.04,0.05
1434,0.04,0.05
1435,0.04,0.05
1436,0.04,0.05
1437,0.04,0.05
1438,0.04,0.05
1439,0.04,0.05
1440,0.04,0.05
1441,0.04,0.05
1442,0.04,0.05
1443,0.04,0.05
1444,0.04,0.05
1445,0.04,0.05
1446,0.04,0.05
1447,0.04,0.05
1448,0.04,0.05
1449,0.04,0.05
1450,0.04,0.05
1451,0.04,0.05
1452,0.04,0.05
1453,0.04,0.05
1454,0.04,0.05
1455,0.04,0.05
1456,0.04,0.05
1457,0.04,0.05
1458,0.04,0.05
1459,0.04,0.05
1460,0.04,0.05
1461,0.04,0.05
1462,0.04,0.05
1463,0.04,0.06
1464,0.04,0.06
1465,0.04,0.06
1466,0.04,0.06
1467,0.04,0.06
1468,0.04,0.06
1469,0.04,0.06
1470,0.04,0.06
1471,0.04,0.07
1472,0.04,0.07
1473,0.04,0.07
1474,0.04,0.06
1475,0.04,0.06
1476,0.04,0.06
1477,0.04,0.06
1478,0.04,0.06
1479,0.04,0.06
1480,0.04,0.06
1481,0.04,0.06
1482,0.04,0.06
1483,0.04,0.06
1484,0.04,0.06
1485,0.04,0.06
1486,0.04,0.06
1487,0.04,0.06
1488,0.04,0.06
1489,0.04,0.06
1490,0.04,0.06
1491,0.04,0.06
1492,0.04,0.06
1493,0.04,0.06
1494,0.04,0.06
1495,0.04,0.06
1496,0.04,0.06
1497,0.04,0.06
1498,0.03,0.06
1499,0.03,0.06
1500,0.03,0.06
1501,0.03,0.06
1502,0.03,0.06
1503,0.03,0.06
1504,0.03,0.06
1505,0.03,0.06
1506,0.03,0.06
1507,0.03,0.06
1508,0.03,0.06
1509,0.03,0.06
1510,0.03,0.05
1511,0.03,0.05
1512,0.03,0.05
1513,0.03,0.05
1514,0.03,0.05
1515,0.03,0.05
1516,0.03,0.05
1517,0.03,0.05
1518,0.03,0.05
1519,0.03,0.05
1520,0.03,0.05
1521,0.03,0.05
1522,0.03,0.05
1523,0.03,0.05
1524,0.03,0.05
1525,0.03,0.05
1526,0.03,0.05
1527,0.03,0.05
1528,0.03,0.05
1529,0.03,0.05
1530,0.03,0.05
1531,0.03,0.05
1532,0.03,0.05
1533,0.03,0.05
1534,0.03,0.05
1535,0.03,0.05
1536,0.03,0.05
1537,0.03,0.05
1538,0.03,0.05
1539,0.03,0.05
1540,0.03,0.05
1541,0.03,0.05
1542,0.03,0.05
1543,0.03,0.05
1544,0.03,0.05
1545,0.03,0.05
1546,0.03,0.05
1547,0.03,0.05
1548,0.03,0.05
1549,0.03,0.05
1550,0.03,0.05
1551,0.03,0.05
1552,0.03,0.05
1553,0.03,0.05
1554,0.03,0.05
1555,0.03,0.05
1556,0.03,0.05
1557,0.03,0.05
1558,0.03,0.05
1559,0.03,0.05
1560,0.03,0.05
1561,0.03,0.05
1562,0.03,0.05
1563,0.03,0.05
1564,0.03,0.05
1565,0.03,0.05
1566,0.03,0.04
1567,0.03,0.04
1568,0.03,0.04
1569,0.03,0.04
1570,0.03,0.04
1571,0.03,0.04
1572,0.03,0.04
1573,0.03,0.04
1574,0.03,0.04
1575,0.03,0.04
1576,0.03,0.04
1577,0.03,0.04
1578,0.03,0.04
1579,0.02,0.04
1580,0.02,0.04
1581,0.02,0.04
1582,0.02,0.04
1583,0.02,0.04
1584,0.02,0.04
1585,0.02,0.04
1586,0.02,0.04
1587,0.02,0.04
1588,0.02,0.04
1589,0.02,0.04
1590,0.02,0.04
1591,0.02,0.04
1592,0.02,0.04
1593,0.02,0.04
1594,0.02,0.04
1595,0.02,0.04
1596,0.02,0.04
1597,0.01,0.04
1598,0.01,0.04
1599,0.01,0.04
1600,0.01,0.04
1601,0.01,0.04
1602,0.0,0.04
1603,0.0,0.04
1604,0.0,0.04
1605,0.0,0.04
1606,0.0,0.04
1607,0.0,0.04
1608,0.0,0.04
1609,0.0,0.04
1610,0.0,0.04
1611,0.0,0.04
1612,0.0,0.04
1613,0.0,0.04
1614,0.0,0.04
1615,0.0,0.04
1616,0.0,0.04
1617,0.0,0.04
1618,0.0,0.04
1619,0.0,0.04
1620,0.0,0.04
1621,0.0,0.04
1622,0.0,0.04
1623,0.0,0.04
1624,0.0,0.04
1625,0.0,0.04
1626,0.0,0.04
1627,0.0,0.04
1628,0.0,0.04
1629,0.0,0.04
1630,0.0,0.04
1631,0.0,0.04
1632,0.0,0.04
1633,0.0,0.04
1634,0.0,0.04
1635,0.0,0.04
1636,0.0,0.04
1637,0.0,0.04
1638,0.0,0.04
1639,0.0,0.04
1640,0.0,0.04
1641,0.0,0.04
1642,0.0,0.04
1643,0.0,0.04
1644,0.0,0.04
1645,0.0,0.04
1646,0.0,0.04
1647,0.0,0.04
1648,0.0,0.04
1649,0.0,0.04
1650,0.0,0.04
1651,0.0,0.04
1652,0.0,0.04
1653,0.0,0.04
1654,0.0,0.04
1655,0.0,0.04
1656,0.0,0.04
1657,0.0,0.04
1658,0.0,0.04
1659,0.0,0.04
1660,0.0,0.04
1661,0.0,0.04
1662,0.0,0.04
1663,0.0,0.04
1664,0.0,0.04
1665,0.0,0.04
1666,0.0,0.04
1667,0.0,0.04
1668,0.0,0.04
1669,0.0,0.05
1670,0.0,0.05
1671,0.0,0.05
1672,0.0,0.05
1673,0.0,0.05
1674,0.0,0.05
1675,0.0,0.05
1676,0.0,0.05
1677,0.0,0.05
1678,0.0,0.05
1679,0.0,0.05
1680,0.0,0.05
1681,0.0,0.05
1682,0.0,0.05
1683,0.0,0.05
1684,0.0,0.05
1685,0.0,0.05
1686,0.0,0.05
1687,0.0,0.05
1688,0.0,0.05
1689,0.0,0.05
1690,0.0,0.05
1691,0.0,0.05
1692,0.0,0.05
1693,0.0,0.05
1694,0.0,0.05
1695,0.0,0.05
1696,0.0,0.05
1697,0.0,0.05
1698,0.0,0.05
1699,0.0,0.05
1700,0.0,0.05
1701,0.0,0.05
1702,0.0,0.05
1703,0.0,0.05
1704,0.0,0.05
1705,0.0,0.05
1706,0.0,0.05
1707,0.0,0.05
1708,0.0,0.05
1709,0.0,0.05
1710,0.0,0.05
1711,0.0,0.04
1712,0.0,0.04
1713,0.0,0.04
1714,0.0,0.04
1715,0.0,0.04
1716,0.0,0.04
1717,0.0,0.04
1718,0.0,0.04
1719,0.0,0.04
1720,0.0,0.04
1721,0.0,0.04
1722,0.0,0.04
1723,0.0,0.04
1724,0.0,0.04
1725,0.0,0.04
1726,0.0,0.04
1727,0.0,0.04
1728,0.0,0.04
1729,0.0,0.04
1730,0.0,0.04
1731,0.0,0.04
1732,0.0,0.04
1733,0.0,0.04
1734,0.0,0.04
1735,0.0,0.04
1736,0.0,0.04
1737,0.0,0.04
1738,0.0,0.04
1739,0.0,0.04
1740,0.0,0.04
1741,0.0,0.04
1742,0.0,0.04
1743,0.0,0.04
1744,0.0,0.04
1745,0.0,0.04
1746,0.0,0.04
1747,0.0,0.04
1748,0.0,0.04
1749,0.0,0.04
1750,0.0,0.04
1751,0.0,0.04
1752,0.0,0.04
1753,0.0,0.04
1754,0.0,0.04
1755,0.0,0.04
1756,0.0,0.04
1757,0.0,0.05
1758,0.0,0.05
1759,0.0,0.05
1760,0.0,0.05
1761,0.0,0.05
1762,0.0,0.05
1763,0.0,0.04
1764,0.0,0.04
1765,0.0,0.04
1766,0.0,0.04
1767,0.0,0.04
1768,0.0,0.04
1769,0.0,0.04
1770,0.0,0.04
1771,0.0,0.04
1772,0.0,0.03
1773,0.0,0.03
1774,0.0,0.03
1775,0.0,0.03
1776,0.0,0.03
1777,0.0,0.03
1778,0.0,0.03
1779,0.0,0.03
1780,0.0,0.03
1781,0.0,0.03
1782,0.0,0.03
1783,0.0,0.03
1784,0.0,0.03
1785,0.0,0.03
1786,0.0,0.03
1787,0.0,0.03
1788,0.0,0.03
1789,0.0,0.03
1790,0.0,0.03
1791,0.0,0.03
1792,0.0,0.03
1793,0.0,0.03
1794,0.0,0.03
1795,0.0,0.03
1796,0.0,0.03
1797,0.0,0.03
1798,0.0,0.03
1799,0.0,0.03
1800,0.0,0.03
1801,0.0,0.03
1802,0.0,0.03
1803,0.0,0.03
1804,0.0,0.03
1805,0.0,0.03
1806,0.0,0.03
1807,0.0,0.03
1808,0.0,0.03
1809,0.0,0.03
1810,0.0,0.03
1811,0.0,0.03
1812,0.0,0.03
1813,0.0,0.03
1814,0.0,0.03
1815,0.0,0.03
1816,0.0,0.03
1817,0.0,0.03
1818,0.0,0.03
1819,0.0,0.03
1820,0.0,0.03
1821,0.0,0.03
1822,0.0,0.03
1823,0.0,0.03
1824,0.0,0.03
1825,0.0,0.03
1826,0.0,0.03
1827,0.0,0.03
1828,0.0,0.03
1829,0.0,0.03
1830,0.0,0.03
1831,0.0,0.03
1832,0.0,0.03
1833,0.0,0.03
1834,0.0,0.03
1835,0.0,0.03
1836,0.0,0.03
1837,0.0,0.03
1838,0.0,0.03
1839,0.0,0.03
1840,0.0,0.03
1841,0.0,0.03
1842,0.0,0.03
1843,0.0,0.03
1844,0.0,0.03
1845,0.0,0.03
1846,0.0,0.03
1847,0.0,0.03
1848,0.0,0.03
1849,0.0,0.03
1850,0.0,0.03
1851,0.0,0.03
1852,0.0,0.03
1853,0.0,0.03
1854,0.0,0.03
1855,0.0,0.03
1856,0.0,0.03
1857,0.0,0.03
1858,0.0,0.03
1859,0.0,0.03
1860,0.0,0.03
1861,0.0,0.03
1862,0.0,0.03
1863,0.0,0.03
1864,0.0,0.04
1865,0.0,0.04
1866,0.0,0.04
1867,0.0,0.04
1868,0.0,0.04
1869,0.0,0.04
1870,0.0,0.04
1871,0.0,0.04
1872,0.0,0.05
1873,0.0,0.05
1874,0.0,0.05
1875,0.0,0.05
1876,0.0,0.05
1877,0.0,0.05
1878,0.0,0.05
1879,0.0,0.05
1880,0.0,0.05
1881,0.0,0.05
1882,0.0,0.05
1883,0.0,0.05
1884,0.0,0.05
1885,0.0,0.05
1886,0.0,0.05
1887,0.0,0.05
1888,0.0,0.05
1889,0.0,0.05
1890,0.0,0.05
1891,0.0,0.05
1892,0.0,0.05
1893,0.0,0.05
1894,0.0,0.05
1895,0.0,0.05
1896,0.0,0.05
1897,0.0,0.05
1898,0.0,0.05
1899,0.0,0.05
1900,0.0,0.05
1901,0.0,0.05
1902,0.0,0.05
1903,0.0,0.05
1904,0.0,0.05
1905,0.0,0.05
1906,0.0,0.05
1907,0.0,0.05
1908,0.0,0.05
1909,0.0,0.05
1910,0.0,0.05
1911,0.0,0.05
1912,0.0,0.05
1913,0.0,0.05
1914,0.0,0.05
1915,0.0,0.05
1916,0.0,0.05
1917,0.0,0.05
1918,0.0,0.05
1919,0.0,0.05
1920,0.0,0.05
1921,0.0,0.05
1922,0.0,0.05
1923,0.0,0.05
1924,0.0,0.05
1925,0.0,0.05
1926,0.0,0.05
1927,0.0,0.05
1928,0.0,0.05
1929,0.0,0.05
1930,0.0,0.05
1931,0.0,0.05
1932,0.0,0.05
1933,0.0,0.05
1934,0.0,0.04
1935,0.0,0.04
1936,0.0,0.04
1937,0.0,0.04
1938,0.0,0.04
1939,0.0,0.04
1940,0.0,0.05
1941,0.0,0.05
1942,0.0,0.05
1943,0.0,0.05
1944,0.0,0.05
1945,0.0,0.05
1946,0.0,0.05
1947,0.0,0.05
1948,0.0,0.05
1949,0.0,0.05
1950,0.0,0.05
1951,0.0,0.05
1952,0.0,0.05
1953,0.0,0.05
1954,0.0,0.05
1955,0.0,0.05
1956,0.0,0.05
1957,0.0,0.05
1958,0.0,0.05
1959,0.0,0.05
1960,0.0,0.05
1961,0.0,0.05
1962,0.0,0.05
1963,0.0,0.05
1964,0.0,0.05
1965,0.0,0.05
1966,0.0,0.05
1967,0.0,0.05
1968,0.0,0.05
1969,0.0,0.05
1970,0.0,0.05
1971,0.0,0.05
1972,0.0,0.05
1973,0.0,0.05
1974,0.0,0.05
1975,0.0,0.05
1976,0.0,0.05
1977,0.0,0.05
1978,0.0,0.05
1979,0.0,0.05
1980,0.0,0.05
1981,0.0,0.05
1982,0.0,0.05
1983,0.0,0.05
1984,0.0,0.05
1985,0.0,0.05
1986,0.0,0.05
1987,0.0,0.05
1988,0.0,0.05
1989,0.0,0.05
1990,0.0,0.05
1991,0.0,0.05
1992,0.0,0.05
1993,0.0,0.05
1994,0.0,0.05
1995,0.0,0.05
1996,0.0,0.05
1997,0.0,0.05
1998,0.0,0.05
1999,0.0,0.05
2000,0.0,0.05
2001,0.0,0.05
2002,0.0,0.05
2003,0.0,0.05
2004,0.0,0.05
2005,0.0,0.05
2006,0.0,0.05
