,fc,fl
2007,0.0,0.05
2008,0.0,0.05
2009,0.0,0.05
2010,0.0,0.06
2011,0.0,0.06
2012,0.0,0.06
2013,0.0,0.06
2014,0.0,0.06
2015,0.0,0.06
2016,0.0,0.06
2017,0.0,0.06
2018,0.0,0.06
2019,0.0,0.06
2020,0.0,0.06
2021,0.0,0.06
2022,0.0,0.06
2023,0.0,0.06
2024,0.0,0.06
2025,0.0,0.06
2026,0.0,0.06
2027,0.0,0.06
2028,0.0,0.06
2029,0.0,0.06
2030,0.0,0.06
2031,0.0,0.06
2032,0.0,0.06
2033,0.0,0.06
2034,0.0,0.06
2035,0.0,0.06
2036,0.0,0.06
2037,0.0,0.06
2038,0.0,0.06
2039,0.0,0.06
2040,0.0,0.06
2041,0.0,0.06
2042,0.0,0.06
2043,0.0,0.06
2044,0.0,0.06
2045,0.0,0.07
2046,0.0,0.07
2047,0.0,0.07
2048,0.0,0.07
2049,0.0,0.07
2050,0.0,0.07
2051,0.0,0.07
2052,0.0,0.07
2053,0.0,0.07
2054,0.0,0.07
2055,0.0,0.07
2056,0.0,0.07
2057,0.0,0.07
2058,0.0,0.07
2059,0.0,0.07
2060,0.0,0.07
2061,0.0,0.07
2062,0.0,0.07
2063,0.0,0.07
2064,0.0,0.07
2065,0.0,0.07
2066,0.0,0.07
2067,0.0,0.07
2068,0.0,0.07
2069,0.0,0.07
2070,0.0,0.07
2071,0.0,0.07
2072,0.0,0.07
2073,0.0,0.07
2074,0.0,0.07
2075,0.0,0.07
2076,0.0,0.07
2077,0.0,0.07
2078,0.0,0.07
2079,0.0,0.07
2080,0.0,0.07
2081,0.0,0.07
2082,0.0,0.07
2083,0.0,0.07
2084,0.0,0.07
2085,0.0,0.07
2086,0.0,0.07
2087,0.0,0.07
2088,0.0,0.07
2089,0.0,0.07
2090,0.0,0.07
2091,0.0,0.07
2092,0.0,0.07
2093,0.0,0.07
2094,0.0,0.07
2095,0.0,0.07
2096,0.0,0.07
2097,0.0,0.07
2098,0.0,0.07
2099,0.0,0.07
2100,0.0,0.07
2101,0.0,0.07
2102,0.0,0.07
2103,0.0,0.07
2104,0.0,0.07
2105,0.0,0.07
2106,0.0,0.07
2107,0.0,0.07
2108,0.0,0.07
2109,0.0,0.07
2110,0.0,0.07
2111,0.0,0.07
2112,0.0,0.07
2113,0.0,0.07
2114,0.0,0.07
2115,0.0,0.07
2116,0.0,0.07
2117,0.0,0.07
2118,0.0,0.07
2119,0.0,0.07
2120,0.0,0.07
2121,0.0,0.07
2122,0.0,0.07
2123,0.0,0.07
2124,0.0,0.07
2125,0.0,0.07
2126,0.0,0.07
2127,0.0,0.07
2128,0.0,0.07
2129,0.0,0.07
2130,0.0,0.07
2131,0.0,0.07
2132,0.0,0.07
2133,0.0,0.07
2134,0.0,0.07
2135,0.0,0.07
2136,0.0,0.07
2137,0.0,0.07
2138,0.0,0.07
2139,0.0,0.07
2140,0.0,0.07
2141,0.0,0.07
2142,0.0,0.07
2143,0.0,0.07
2144,0.0,0.07
2145,0.0,0.07
2146,0.0,0.07
2147,0.0,0.07
2148,0.0,0.07
2149,0.0,0.07
2150,0.0,0.07
2151,0.0,0.07
2152,0.0,0.07
2153,0.0,0.07
2154,0.0,0.07
2155,0.0,0.07
2156,0.0,0.07
2157,0.0,0.07
2158,0.0,0.07
2159,0.0,0.07
2160,0.0,0.07
2161,0.0,0.07
2162,0.0,0.06
2163,0.0,0.06
2164,0.0,0.06
2165,0.0,0.06
2166,0.0,0.06
2167,0.0,0.07
2168,0.0,0.07
2169,0.0,0.07
2170,0.0,0.07
2171,0.0,0.07
2172,0.0,0.07
2173,0.0,0.07
2174,0.0,0.07
2175,0.0,0.07
2176,0.0,0.07
2177,0.0,0.07
2178,0.0,0.07
2179,0.0,0.07
2180,0.0,0.07
2181,0.0,0.07
2182,0.0,0.07
2183,0.0,0.07
2184,0.0,0.07
2185,0.0,0.07
2186,0.0,0.07
2187,0.0,0.07
2188,0.0,0.07
2189,0.0,0.07
2190,0.0,0.07
2191,0.0,0.07
2192,0.0,0.07
2193,0.0,0.07
2194,0.0,0.07
2195,0.0,0.07
2196,0.0,0.07
2197,0.0,0.07
2198,0.0,0.07
2199,0.0,0.07
2200,0.0,0.07
2201,0.0,0.08
2202,0.0,0.08
2203,0.0,0.08
2204,0.0,0.08
2205,0.0,0.08
2206,0.0,0.08
2207,0.0,0.08
2208,0.0,0.08
2209,0.0,0.08
2210,0.0,0.08
2211,0.0,0.08
2212,0.0,0.08
2213,0.0,0.08
2214,0.0,0.08
2215,0.0,0.08
2216,0.0,0.08
2217,0.0,0.08
2218,0.0,0.08
2219,0.0,0.08
2220,0.0,0.08
2221,0.0,0.08
2222,0.0,0.08
2223,0.0,0.08
2224,0.0,0.08
2225,0.0,0.08
2226,0.0,0.08
2227,0.0,0.08
2228,0.0,0.08
2229,0.0,0.08
2230,0.0,0.08
2231,0.0,0.07
2232,0.0,0.07
2233,0.0,0.07
2234,0.0,0.07
2235,0.0,0.07
2236,0.0,0.07
2237,0.0,0.07
2238,0.0,0.07
2239,0.0,0.07
2240,0.0,0.07
2241,0.0,0.07
2242,0.0,0.07
2243,0.0,0.07
2244,0.0,0.07
2245,0.0,0.07
2246,0.0,0.07
2247,0.0,0.07
2248,0.0,0.07
2249,0.0,0.07
2250,0.0,0.07
2251,0.0,0.07
2252,0.0,0.07
2253,0.0,0.07
2254,0.0,0.08
2255,0.0,0.08
2256,0.0,0.08
2257,0.0,0.08
2258,0.0,0.08
2259,0.0,0.08
2260,0.0,0.08
2261,0.0,0.08
2262,0.0,0.08
2263,0.0,0.08
2264,0.0,0.08
2265,0.0,0.08
2266,0.0,0.08
2267,0.0,0.08
2268,0.0,0.08
2269,0.0,0.08
2270,0.0,0.08
2271,0.0,0.08
2272,0.0,0.08
2273,0.0,0.08
2274,0.0,0.08
2275,0.0,0.08
2276,0.0,0.08
2277,0.0,0.08
2278,0.0,0.08
2279,0.0,0.08
2280,0.0,0.08
2281,0.0,0.08
2282,0.0,0.08
2283,0.0,0.08
2284,0.0,0.08
2285,0.0,0.08
2286,0.0,0.08
2287,0.0,0.08
2288,0.0,0.08
2289,0.0,0.08
2290,0.0,0.08
2291,0.0,0.08
2292,0.0,0.08
2293,0.0,0.08
2294,0.0,0.08
2295,0.0,0.08
2296,0.0,0.08
2297,0.0,0.08
2298,0.0,0.08
2299,0.0,0.08
2300,0.0,0.08
2301,0.0,0.08
2302,0.0,0.08
2303,0.0,0.08
2304,0.0,0.08
2305,0.0,0.08
2306,0.0,0.07
2307,0.0,0.07
2308,0.0,0.07
2309,0.0,0.07
2310,0.0,0.07
2311,0.0,0.07
2312,0.0,0.07
2313,0.0,0.07
2314,0.0,0.07
2315,0.0,0.07
2316,0.0,0.07
2317,0.0,0.07
2318,0.0,0.07
2319,0.0,0.07
2320,0.0,0.07
2321,0.0,0.07
2322,0.0,0.07
2323,0.0,0.07
2324,0.0,0.07
2325,0.0,0.07
2326,0.0,0.07
2327,0.0,0.07
2328,0.0,0.07
2329,0.0,0.07
2330,0.0,0.07
2331,0.0,0.07
2332,0.0,0.07
2333,0.0,0.07
2334,0.0,0.07
2335,0.0,0.07
2336,0.0,0.07
2337,0.0,0.07
2338,0.0,0.07
2339,0.0,0.07
2340,0.0,0.07
2341,0.0,0.07
2342,0.0,0.07
2343,0.0,0.07
2344,0.0,0.07
2345,0.0,0.07
2346,0.0,0.07
2347,0.0,0.07
2348,0.0,0.07
2349,0.0,0.07
2350,0.0,0.07
2351,0.0,0.07
2352,0.0,0.07
2353,0.0,0.07
2354,0.0,0.07
2355,0.0,0.07
2356,0.0,0.06
2357,0.0,0.06
2358,0.0,0.06
2359,0.0,0.06
2360,0.0,0.06
2361,0.0,0.06
2362,0.0,0.06
2363,0.0,0.06
2364,0.0,0.06
2365,0.0,0.06
2366,0.0,0.06
2367,0.0,0.06
2368,0.0,0.06
2369,0.0,0.07
2370,0.0,0.07
2371,0.0,0.07
2372,0.0,0.07
2373,0.0,0.07
2374,0.0,0.07
2375,0.0,0.07
2376,0.0,0.07
2377,0.0,0.07
2378,0.0,0.08
2379,0.0,0.08
2380,0.0,0.08
2381,0.0,0.08
2382,0.0,0.08
2383,0.0,0.08
2384,0.0,0.08
2385,0.0,0.08
2386,0.0,0.08
2387,0.0,0.08
2388,0.0,0.08
2389,0.0,0.08
2390,0.0,0.08
2391,0.0,0.08
2392,0.0,0.09
2393,0.0,0.09
2394,0.0,0.09
2395,0.0,0.09
2396,0.0,0.09
2397,0.0,0.09
2398,0.0,0.09
2399,0.0,0.09
2400,0.0,0.08
2401,0.0,0.08
2402,0.0,0.07
2403,0.0,0.07
2404,0.0,0.07
2405,0.0,0.07
2406,0.0,0.07
2407,0.0,0.07
2408,0.0,0.06
2409,0.0,0.06
2410,0.0,0.06
2411,0.0,0.05
2412,0.0,0.06
2413,0.0,0.06
2414,0.0,0.06
2415,0.0,0.06
2416,0.0,0.06
2417,0.0,0.06
2418,0.0,0.06
2419,0.0,0.06
2420,0.0,0.06
2421,0.0,0.06
2422,0.0,0.06
2423,0.0,0.06
2424,0.0,0.06
2425,0.0,0.06
2426,0.0,0.06
2427,0.0,0.06
2428,0.0,0.06
2429,0.0,0.06
2430,0.0,0.06
2431,0.0,0.06
2432,0.0,0.06
2433,0.0,0.06
2434,0.0,0.06
2435,0.0,0.06
2436,0.0,0.06
2437,0.0,0.06
2438,0.0,0.05
2439,0.0,0.05
2440,0.0,0.04
2441,0.0,0.04
2442,0.0,0.04
2443,0.0,0.04
2444,0.0,0.04
2445,0.0,0.04
2446,0.0,0.04
2447,0.0,0.04
2448,0.0,0.04
2449,0.0,0.04
2450,0.0,0.04
2451,0.0,0.04
2452,0.0,0.04
2453,0.0,0.04
2454,0.0,0.04
2455,0.0,0.04
2456,0.0,0.04
2457,0.0,0.04
2458,0.0,0.04
2459,0.0,0.04
2460,0.0,0.04
2461,0.0,0.04
2462,0.0,0.04
2463,0.0,0.04
2464,0.0,0.04
2465,0.0,0.04
2466,0.0,0.04
2467,0.0,0.04
2468,0.0,0.04
2469,0.0,0.04
2470,0.0,0.04
2471,0.0,0.04
2472,0.0,0.04
2473,0.0,0.04
2474,0.0,0.04
2475,0.0,0.04
2476,0.0,0.04
2477,0.0,0.04
2478,0.0,0.04
2479,0.0,0.04
2480,0.0,0.04
2481,0.0,0.04
2482,0.0,0.04
2483,0.0,0.04
2484,0.0,0.04
2485,0.0,0.04
2486,0.0,0.04
2487,0.0,0.04
2488,0.0,0.04
2489,0.0,0.04
2490,0.0,0.04
2491,0.0,0.04
2492,0.0,0.04
2493,0.0,0.04
2494,0.0,0.04
2495,0.0,0.04
2496,0.0,0.04
2497,0.0,0.04
2498,0.0,0.04
2499,0.0,0.04
2500,0.0,0.04
2501,0.0,0.04
2502,0.0,0.04
2503,0.0,0.04
2504,0.0,0.04
2505,0.0,0.04
2506,0.0,0.04
2507,0.0,0.04
2508,0.0,0.04
2509,0.0,0.04
2510,0.0,0.04
2511,0.0,0.04
2512,0.0,0.04
2513,0.0,0.04
2514,0.0,0.04
2515,0.0,0.04
2516,0.0,0.04
2517,0.0,0.04
2518,0.0,0.04
2519,0.0,0.04
2520,0.0,0.04
2521,0.0,0.04
2522,0.0,0.04
2523,0.0,0.04
2524,0.0,0.04
2525,0.0,0.04
2526,0.0,0.04
2527,0.0,0.04
2528,0.0,0.04
2529,0.0,0.04
2530,0.0,0.04
2531,0.0,0.04
2532,0.0,0.04
2533,0.0,0.04
2534,0.0,0.04
2535,0.0,0.04
2536,0.0,0.04
2537,0.0,0.04
2538,0.0,0.03
2539,0.0,0.03
2540,0.0,0.03
2541,0.0,0.03
2542,0.0,0.03
2543,0.0,0.03
2544,0.0,0.03
2545,0.0,0.03
2546,0.0,0.03
2547,0.0,0.03
2548,0.0,0.03
2549,0.0,0.03
2550,0.0,0.03
2551,0.0,0.03
2552,0.0,0.03
2553,0.0,0.03
2554,0.0,0.03
2555,0.0,0.03
2556,0.0,0.03
2557,0.0,0.03
2558,0.0,0.03
2559,0.0,0.03
2560,0.0,0.03
2561,0.0,0.03
2562,0.0,0.03
2563,0.0,0.03
2564,0.0,0.03
2565,0.0,0.03
2566,0.0,0.03
2567,0.0,0.03
2568,0.0,0.03
2569,0.0,0.03
2570,0.0,0.03
2571,0.0,0.03
2572,0.0,0.03
2573,0.0,0.03
2574,0.0,0.03
2575,0.0,0.03
2576,0.0,0.03
2577,0.0,0.03
2578,0.0,0.03
2579,0.0,0.03
2580,0.0,0.03
2581,0.0,0.03
2582,0.0,0.03
2583,0.0,0.03
2584,0.0,0.03
2585,0.0,0.03
2586,0.0,0.03
2587,0.0,0.03
2588,0.0,0.03
2589,0.0,0.03
2590,0.0,0.03
2591,0.0,0.03
2592,0.0,0.03
2593,0.0,0.03
2594,0.0,0.03
2595,0.0,0.03
2596,0.0,0.03
2597,0.0,0.03
2598,0.0,0.03
2599,0.0,0.03
2600,0.0,0.03
2601,0.0,0.03
2602,0.0,0.03
2603,0.0,0.03
2604,0.0,0.03
2605,0.0,0.03
2606,0.0,0.03
2607,0.0,0.03
2608,0.0,0.03
2609,0.0,0.03
2610,0.0,0.03
2611,0.0,0.03
2612,0.0,0.03
2613,0.0,0.03
2614,0.0,0.03
2615,0.0,0.03
2616,0.0,0.03
2617,0.0,0.03
2618,0.0,0.03
2619,0.0,0.03
2620,0.0,0.03
2621,0.0,0.03
2622,0.0,0.03
2623,0.0,0.03
2624,0.0,0.03
2625,0.0,0.03
2626,0.0,0.03
2627,0.0,0.03
2628,0.0,0.03
2629,0.0,0.03
2630,0.0,0.03
2631,0.0,0.03
2632,0.0,0.03
2633,0.0,0.03
2634,0.0,0.03
2635,0.0,0.03
2636,0.0,0.03
2637,0.0,0.03
2638,0.0,0.03
2639,0.0,0.03
2640,0.0,0.03
2641,0.0,0.03
2642,0.0,0.03
2643,0.0,0.03
2644,0.0,0.03
2645,0.0,0.03
2646,0.0,0.03
2647,0.0,0.03
2648,0.0,0.03
2649,0.0,0.03
2650,0.0,0.03
2651,0.0,0.03
2652,0.0,0.03
2653,0.0,0.03
2654,0.0,0.03
2655,0.0,0.03
2656,0.0,0.03
2657,0.0,0.03
2658,0.0,0.03
2659,0.0,0.03
2660,0.0,0.03
2661,0.0,0.03
2662,0.0,0.03
2663,0.0,0.03
2664,0.0,0.03
2665,0.0,0.03
2666,0.0,0.03
2667,0.0,0.03
2668,0.0,0.03
2669,0.0,0.03
2670,0.0,0.03
2671,0.0,0.03
2672,0.0,0.03
2673,0.0,0.03
2674,0.0,0.03
2675,0.0,0.03
2676,0.0,0.03
2677,0.0,0.03
2678,0.0,0.03
2679,0.0,0.03
2680,0.0,0.03
2681,0.0,0.03
2682,0.0,0.03
2683,0.0,0.03
2684,0.0,0.03
2685,0.0,0.03
2686,0.0,0.03
2687,0.0,0.03
2688,0.0,0.03
2689,0.0,0.03
2690,0.0,0.03
2691,0.0,0.03
2692,0.0,0.03
2693,0.0,0.03
2694,0.0,0.03
2695,0.0,0.03
2696,0.0,0.03
2697,0.0,0.03
2698,0.0,0.03
2699,0.0,0.04
2700,0.0,0.04
2701,0.0,0.04
2702,0.0,0.04
2703,0.0,0.04
2704,0.0,0.04
2705,0.0,0.04
2706,0.0,0.04
2707,0.0,0.04
2708,0.0,0.04
2709,0.0,0.04
2710,0.0,0.04
2711,0.0,0.04
2712,0.0,0.04
2713,0.0,0.04
2714,0.0,0.04
2715,0.0,0.04
2716,0.0,0.04
2717,0.0,0.04
2718,0.0,0.04
2719,0.0,0.04
2720,0.0,0.03
2721,0.0,0.03
2722,0.0,0.02
2723,0.0,0.02
2724,0.0,0.02
2725,0.0,0.02
2726,0.0,0.02
2727,0.0,0.02
2728,0.0,0.02
2729,0.0,0.02
2730,0.0,0.02
2731,0.0,0.02
2732,0.0,0.02
2733,0.0,0.02
2734,0.0,0.01
2735,0.0,0.01
2736,0.0,0.01
2737,0.0,0.01
2738,0.0,0.01
2739,0.0,0.01
2740,0.0,0.01
2741,0.0,0.01
2742,0.0,0.01
2743,0.0,0.01
2744,0.0,0.01
2745,0.0,0.01
2746,0.0,0.01
2747,0.0,0.01
2748,0.0,0.01
2749,0.0,0.01
2750,0.0,0.01
2751,0.0,0.01
2752,0.0,0.01
2753,0.0,0.01
2754,0.0,0.01
2755,0.0,0.01
2756,0.0,0.01
2757,0.0,0.01
2758,0.0,0.01
2759,0.0,0.01
2760,0.0,0.01
2761,0.0,0.01
2762,0.0,0.01
2763,0.0,0.01
2764,0.0,0.01
2765,0.0,0.01
2766,0.0,0.01
2767,0.0,0.01
2768,0.0,0.01
2769,0.0,0.01
2770,0.0,0.01
2771,0.0,0.01
2772,0.0,0.01
2773,0.0,0.01
2774,0.0,0.01
2775,0.0,0.01
2776,0.0,0.01
2777,0.0,0.01
2778,0.0,0.01
2779,0.0,0.01
2780,0.0,0.01
2781,0.0,0.01
2782,0.0,0.01
2783,0.0,0.01
2784,0.0,0.01
2785,0.0,0.01
2786,0.0,0.01
2787,0.0,0.01
2788,0.0,0.01
2789,0.0,0.01
2790,0.0,0.01
2791,0.0,0.01
2792,0.0,0.01
2793,0.0,0.01
2794,0.0,0.01
2795,0.0,0.01
2796,0.0,0.01
2797,0.0,0.01
2798,0.0,0.01
2799,0.0,0.01
2800,0.0,0.01
2801,0.0,0.01
2802,0.0,0.01
2803,0.0,0.01
2804,0.0,0.01
2805,0.0,0.01
2806,0.0,0.01
2807,0.0,0.01
2808,0.0,0.01
2809,0.0,0.01
2810,0.0,0.01
2811,0.0,0.01
2812,0.0,0.01
2813,0.0,0.01
2814,0.0,0.01
2815,0.0,0.01
2816,0.0,0.01
2817,0.0,0.01
2818,0.0,0.01
2819,0.0,0.01
2820,0.0,0.01
2821,0.0,0.01
2822,0.0,0.01
2823,0.0,0.01
2824,0.0,0.01
2825,0.0,0.01
2826,0.0,0.01
2827,0.0,0.01
2828,0.0,0.01
2829,0.0,0.01
2830,0.0,0.01
2831,0.0,0.01
2832,0.0,0.01
2833,0.0,0.01
2834,0.0,0.01
2835,0.0,0.01
2836,0.0,0.01
2837,0.0,0.01
2838,0.0,0.01
2839,0.0,0.01
2840,0.0,0.01
2841,0.0,0.01
2842,0.0,0.01
2843,0.0,0.01
2844,0.0,0.01
2845,0.0,0.01
2846,0.0,0.01
2847,0.0,0.01
2848,0.0,0.01
2849,0.0,0.01
2850,0.0,0.01
2851,0.0,0.01
2852,0.0,0.01
2853,0.0,0.01
2854,0.0,0.01
2855,0.0,0.01
2856,0.0,0.01
2857,0.0,0.01
2858,0.0,0.01
2859,0.0,0.01
2860,0.0,0.01
2861,0.0,0.01
2862,0.0,0.01
2863,0.0,0.01
2864,0.0,0.01
2865,0.0,0.01
2866,0.0,0.01
2867,0.0,0.01
2868,0.0,0.01
2869,0.0,0.01
2870,0.0,0.01
2871,0.0,0.01
2872,0.0,0.01
2873,0.0,0.01
2874,0.0,0.01
2875,0.0,0.01
2876,0.0,0.01
2877,0.0,0.01
2878,0.0,0.01
2879,0.0,0.01
2880,0.0,0.01
2881,0.0,0.01
2882,0.0,0.01
2883,0.0,0.01
2884,0.0,0.01
2885,0.0,0.01
2886,0.0,0.01
2887,0.0,0.01
2888,0.0,0.01
2889,0.0,0.01
2890,0.0,0.01
2891,0.0,0.01
2892,0.0,0.01
2893,0.0,0.01
2894,0.0,0.01
2895,0.0,0.01
2896,0.0,0.01
2897,0.0,0.01
2898,0.0,0.01
2899,0.0,0.01
2900,0.0,0.01
2901,0.0,0.01
2902,0.0,0.01
2903,0.0,0.01
2904,0.0,0.01
2905,0.0,0.02
2906,0.0,0.02
2907,0.0,0.02
2908,0.0,0.02
2909,0.0,0.02
2910,0.0,0.02
2911,0.0,0.02
2912,0.0,0.02
2913,0.0,0.02
2914,0.0,0.02
2915,0.0,0.02
2916,0.0,0.02
2917,0.0,0.02
2918,0.0,0.02
2919,0.0,0.02
2920,0.0,0.02
2921,0.0,0.02
2922,0.0,0.02
2923,0.0,0.02
2924,0.0,0.02
2925,0.0,0.02
2926,0.0,0.02
2927,0.0,0.02
2928,0.0,0.02
2929,0.0,0.02
2930,0.0,0.02
2931,0.0,0.02
2932,0.0,0.02
2933,0.0,0.02
2934,0.0,0.02
2935,0.0,0.02
2936,0.0,0.02
2937,0.0,0.02
2938,0.0,0.02
2939,0.0,0.01
2940,0.0,0.01
2941,0.0,0.01
2942,0.0,0.01
2943,0.0,0.01
2944,0.0,0.01
2945,0.0,0.01
2946,0.0,0.01
2947,0.0,0.01
2948,0.0,0.01
2949,0.0,0.01
2950,0.0,0.01
2951,0.0,0.01
2952,0.0,0.01
2953,0.0,0.01
2954,0.0,0.01
2955,0.0,0.01
2956,0.0,0.01
2957,0.0,0.01
2958,0.0,0.01
2959,0.0,0.01
2960,0.0,0.01
2961,0.0,0.01
2962,0.0,0.01
2963,0.0,0.01
2964,0.0,0.01
2965,0.0,0.01
2966,0.0,0.01
2967,0.0,0.01
2968,0.0,0.01
2969,0.0,0.01
2970,0.0,0.01
2971,0.0,0.01
2972,0.0,0.01
2973,0.0,0.01
2974,0.0,0.01
2975,0.0,0.01
2976,0.0,0.01
2977,0.0,0.01
2978,0.0,0.01
2979,0.0,0.01
2980,0.0,0.01
2981,0.0,0.01
2982,0.0,0.01
2983,0.0,0.01
2984,0.0,0.01
2985,0.0,0.01
2986,0.0,0.01
2987,0.0,0.01
2988,0.0,0.01
2989,0.0,0.01
2990,0.0,0.01
2991,0.0,0.01
2992,0.0,0.01
2993,0.0,0.01
2994,0.0,0.01
2995,0.0,0.01
2996,0.0,0.01
2997,0.0,0.01
2998,0.0,0.01
2999,0.0,0.01
3000,0.0,0.01
3001,0.0,0.01
3002,0.0,0.01
3003,0.0,0.01
3004,0.0,0.01
3005,0.0,0.01
3006,0.0,0.01
3007,0.0,0.01
3008,0.0,0.01
3009,0.0,0.01
3010,0.0,0.01
3011,0.0,0.01
3012,0.0,0.01
3013,0.0,0.01
3014,0.0,0.01
3015,0.0,0.01
3016,0.0,0.01
3017,0.0,0.01
3018,0.0,0.01
3019,0.0,0.01
3020,0.0,0.01
3021,0.0,0.01
3022,0.0,0.01
3023,0.0,0.01
3024,0.0,0.0
